,name,time
1059,John Muir,35
825,Libberton Wynd,20
3249,Society Articles,19
3393,Fancy Cards,15
3294,John Thomson,14
2548,Jim Bauldie,11
508,Wholesale Stationer,10
1021,James Wilson,10
2400,High Street,9
91,Jesus Christ,9
1439,John Smith,9
1823,Auld Reekie,8
2937,Hand Bills,8
632,Sir John,7
317,Lord Meadowbank,7
114,Francis Jeffrey,7
2323,Daft Jamie,7
2101,David Dobie,7
2094,Bonnie Scotland,7
2393,William Robertson,7
3324,Uncle Joe Nanny,6
2666,Margaret Paterson,6
1791,Colin Pentland,5
1728,Thomas Duncan,5
2282,Song Books,5
2883,Riddle Johnny,5
777,John Reid,5
1542,Lord Hermand,5
1408,John Campbell,5
104,James Brown,5
526,John Anderson,5
2960,Nelson Street,5
1171,Lord Pitmilly,5
2667,Dear Mother,4
3237,Coal Jock,4
1472,Almighty God,4
2114,John Brown,4
2407,Large Posting,4
1467,Ye Paupers,4
3217,Leith Wynd,4
2447,James Young,4
904,Robin Roy,4
1783,Sir Alexander Boswell,4
2371,James Thomson,4
580,Campsie Fells,4
1025,James Gilchrist,4
3003,Hankie Pankie Lass,4
996,JAMES KAY,4
172,Picture Books,4
1442,O Lord,4
1974,Alexander White,3
2954,George M'Taggart,3
3270,Ann Gray,3
3347,Good GOD,3
2742,Large Posting Bills,3
1210,William Cameron,3
177,Sweet Seventeen,3
539,Must Tackle,3
1201,Sir A. Boswell,3
3080,John Clark,3
1380,Dear Wife,3
2105,Jemmie Forrest,3
2184,Robert M'Intosh,3
577,Auld Lang Syne,3
3287,John Grant,3
239,George Stewart,3
3289,James Campbell,3
3316,George Street,3
2840,Robert Scott,3
2138,Jessie Henderson,3
662,William Johnston,3
213,William Rentoul,3
1274,Duncan Fraser,3
657,Nae Provost,3
3028,Robert Simpson,3
458,John Stewart,3
2305,Cellar Park,3
706,Peter Connacher,3
3177,Old Maids,3
3256,John Sinclair,3
1665,John Wilson,3
1353,Steam Boat,3
154,John Anderson My Jo,3
3240,Mark Dow,3
3291,William Hare,3
730,From GOD,3
0,William M'Kay,3
1878,John Gordon,3
1532,Agnes Dougal,3
310,Visit Nelly Bly Very Polite,3
1141,James Reid,3
257,Cottage Whar Burns Was Born,3
1122,Bobby Thomson,3
316,Mrs S.,3
3122,Catherine Wright,3
886,William Gordon,3
1839,Hugh M'Dougal,3
1796,William Peddie,3
1092,John Barr,3
402,James Watson,3
2590,Old Nick,3
2050,George Campbell,3
943,Jane Skirving,3
2593,Joe Dashing Navvigator Auld,3
2499,James Bell,3
2579,Hankie Pankie,3
1830,God Almighty,3
1524,William Baird,3
70,Cupar Fife,3
1022,William Paterson,3
3,James Gordon,3
393,Sir Alexander,3
1023,Lord Gillies,3
1161,David Thomson,3
2037,Dan O'Connell,2
3002,Margaret Dickson,2
489,Peter Paterson Bonny Nelly Brown Lilly Dale Forbies,2
3161,Joseph Hume,2
1569,William Mitchel,2
1596,Drs Renton,2
2018,JAMES CUNNINGHAM,2
2017,Mr. Robert,2
1400,ROBERT TENNANT,2
537,Simple Simon German,2
3001,Janet Brown,2
2961,Margaret Henderson,2
1435,Francis Gemmill,2
2034,Mr. H.,2
3167,Divid Dobie,2
1012,Mr. Pennecuik,2
2984,William Rae,2
301,Auld Robin Gray,2
2029,Janet Wilkie,2
1418,JOHN KEAN,2
2180,Laulan Louns,2
1440,Donal McKenzie,2
313,Honnest Betty,2
312,Symon Byrne,2
2967,Dan Mackree,2
337,Park Glasgow Courtship Bane,2
2053,William Thomson,2
3006,Thomas Potts,2
338,Mr. Miller,2
2124,Hugh M'Intosh,2
1533,Charles M'Kay,2
2120,John Moncur,2
435,George Morrison,2
1531,Kenneth M'Kenzie,2
2111,Mary Ann,2
1496,John Armstrong,2
3094,Half Past Ten,2
1502,William Buchanan,2
1505,John Green,2
2084,Linen Company,2
1509,John Toy,2
1521,Peter Gray,2
395,Tamas Henpeck,2
1519,Edinburgh Jail,2
1515,Mary Little,2
2089,Jamie Aytoun,2
3041,Though Broggan,2
3110,Lord Mayors,2
368,Mrs Skirving,2
352,Sir William Forbes,2
1448,Ann Hunter,2
340,Eldest Son,2
342,David Bertie,2
346,James Innes,2
2054,William Grieve,2
3025,William M'Kechnie,2
1459,George Smith,2
463,Jamie Raeburn,2
1546,From French,2
353,Trous Donald,2
3126,William M'Teague,2
462,Nil Desperandum,2
3125,Mrs Franks,2
2065,Daniel Grant,2
2127,Robert Wilson,2
448,John Buchanan,2
2188,Margaret Smith,2
2873,James Orr,2
540,Mr. Muir,2
1110,Youghal Ward,2
877,William Begbie,2
2650,Rose British,2
2662,Donald Frazer,2
2664,Bonnie Bessie Lee,2
1132,Edinburgh Town The Standard Bearer Come,2
1140,Neil M'Lean,2
850,George Thomson,2
2415,John Thamsons Bairns Pittin,2
2681,Mr. Murdoch,2
1151,Francis Cain,2
834,Jannie Beell,2
829,James Glen,2
2696,Pra Shentlemen,2
826,Euphemia Lawson,2
2397,Thomas Pink,2
1173,Isabella Kerr,2
1177,Gypsey Johnson,2
801,Wants Words,2
799,William M'Garvie,2
2379,Lord Succoth,2
2374,James Ewing,2
1190,Thomas Grierson,2
1200,James Dick,2
884,Norah Magee,2
892,Alexander Gordons,2
1212,George Davidson,2
1106,William Moffat,2
2532,James Stewart,2
2533,Old Aberdeen,2
1019,John Craig,2
2513,Wholesale Toy,2
2561,Lurgan Braes,2
2564,John Geddes,2
965,John Donaldson,2
2576,Wales Mary Queen,2
960,Tonald Bayn,2
1057,Willie Mathew,2
955,James Calder,2
2582,George Leslie,2
2583,Frae Fokoburss,2
951,John Bull,2
2589,Annie Laurie,2
1066,Old Men,2
2480,John Boyle,2
932,Thomas Weir,2
1074,Margaret Ritchie,2
2610,Alexander Robertson,2
915,Wemyss Hall Gate,2
900,James Jacks,2
1102,Edinburgh Town,2
1208,John M'Millan,2
767,William Muir,2
542,Loch Katrine,2
1309,Mr. Knapp—and,2
2865,Bobby Peel,2
2872,John Muir Printer,2
633,Margaret Warden,2
2253,Loch Carron,2
2251,Thomas Vernon,2
2892,Mr. Campbell,2
2902,Daniel Hunter,2
2903,Benjamin Moir,2
598,Mr. Panton,2
1354,Gizzie Miller,2
1358,Provost Spittal,2
1360,William Johnstone,2
2222,Blair Logie,2
1363,William M,2
1366,Lord Moncrieff,2
583,Helen McDougall,2
2926,Mr. Wyeems,2
2928,Auld Reikie,2
2935,James Fleming,2
1386,Mr. Thomas George Knapp,2
2200,Neil Gow,2
546,Joseph Richardson,2
544,William Mitchell,2
651,Mr. Bell,2
1296,Mr. Lord,2
2356,Joseph Philpot,2
2283,Mr. Maxwell,2
2752,Alexander Denham,2
1214,Blythe Comus,2
2756,Frae Sannie,2
2759,William Gilchrist,2
2763,William Higgins,2
752,John Robb,2
1224,David Wylie,2
2768,Lord Medwyn,2
1235,Though Aytoun,2
2788,Wot Cher,2
1251,Throu Murray-Land,2
713,Henry Pennycook,2
711,John M. Williams,2
2313,Allan Mair,2
1264,Allan Murchie,2
1268,John Roy Stewart,2
696,Mr. Morrison,2
694,David Glen,2
1273,Dont Let Us Be,2
686,Andrew Dawson,2
2294,Barney M'Guire,2
2828,Highland Mary,2
2290,James Lang,2
3175,Cupar Jail,2
1425,Mr. J,2
182,Margaret Mooney,2
1921,Bristo Port,2
1734,Glasgow Upwards,2
218,Doctors Adams,2
3279,Hugh Bisland,2
33,William Brown,2
1877,Sir Robie,2
255,Lewie Gordon,2
3403,Song Committee Bold,2
1940,James Kenny Stewart,2
3246,William Yeatts,2
1658,Murdo M'Kenzie,2
58,David Scott,2
211,Duncan Gray,2
1679,James Paterson,2
1799,John Waddell,2
1854,James Park,2
3272,JOHN CUBIE,2
1943,James Anderson,2
3204,Andrew Hardie,2
1803,James Gray,2
144,William Pearson,2
113,Freebairn Whitehill,2
1995,Nay Fiend,2
61,Young Sandy,2
3381,Andrew Neilson,2
223,Robert Lamont,2
3331,Walter Gray,2
1774,Brave Highlandmen Creep,2
1688,Mr. Grant,2
1934,Poor Sandy,2
3233,Peter Mill,2
1781,Captain Miller,2
96,Sir James,2
1886,William Wilson,2
98,Highway Robbery,2
1851,William Henry,2
50,James M'Kean,2
101,John Sherry,2
228,Four Times,2
1643,Lander Dick,2
3342,William Bennie,2
171,William M'Gowan,2
227,Let Scotland,2
1640,Neil M'Cann,2
3263,Virtuous Quondam Is Treated,2
1745,Income Tax,2
106,John Hay,2
1979,Van Dieman,2
1981,Thomas Young,2
1684,William Mudie,2
3239,Captain King,2
1768,Between Burke,2
1968,John M'Donald,2
63,Mr. Pyper,2
1909,John Scott,2
124,Hard Fate,2
3193,Reform Bill,2
3191,Satyres O,2
3362,Donald Cameron,2
1611,Hugh Adamson,2
1828,Robert Gray,2
281,My Heart,2
2006,James Maxwell,2
11,King Street,2
193,Botany Bay,2
191,Barbarous Murder,2
135,Andrew M'Kay,2
1816,Sir John Jameson,2
1907,George Gilchrist,2
1717,James Smyth,2
2010,Wood Fire,2
1759,Lord Jesus,2
1950,James M,2
3430,James Nichol,2
1757,Mr. Harmer,2
3194,Donald Bayn,2
1612,Lov 'd,2
3253,Mr. Williamson,2
1913,Dame Fortune,2
3419,James Sherdan,2
1900,Margaret M'Teague,2
202,William Wallace,2
3375,James Dixon,2
1767,David Glenn,2
2001,Till Meggy,2
3329,William Clackson,2
2394,Henry Palmer,1
1882,Thomas M'Kenna,1
1876,Noo Rab,1
1871,Sandy Mackay,1
1875,Abraham Foggets,1
2362,Gilt Knock-Hal,1
2384,My Love,1
2395,Mary Haldane,1
2360,Poor Willy,1
1883,Barbara Malcolm,1
2383,Dandy JOHN SLINK,1
2361,Rebecca Hudson,1
2363,Messrs George Goodlet,1
2396,Thomas Beveridge,1
2380,John Delgeess,1
2382,Nor Place,1
2359,Yet Young,1
1874,Hugh M' Millan,1
1884,James Sharp,1
2392,Charles O'Brien,1
2376,Bra Cloaths,1
2364,Finny Fry,1
2386,See Aytoun,1
2375,Robert Johnston,1
2387,Burke Mrs Burke,1
1879,Alls Tavern,1
2373,John F,1
2372,Mither Nature,1
2388,David Mickel,1
1880,Thus Vice,1
2370,St. Peter,1
1872,Poor London,1
2389,Great Volumns,1
2369,Janet Finnie,1
2368,James More,1
2381,Thou O Lord,1
2367,Thy Bracelets,1
2377,Coal Gas,1
1873,William Haddow,1
2366,Maggie Lauther,1
2385,My Gown,1
2378,Francis Gartred,1
2390,Arthur Woods,1
2365,Slaine Songs,1
2391,Peter Conacher,1
1881,Harper Twelvitrees,1
2014,James M'Laren,1
1889,Whole Squadrons,1
2358,Thus Thames,1
1899,Margeret Gordon,1
1898,Whilst Sun,1
2307,Thy Beastly Book,1
2308,Robert Muir,1
2309,Epsom Salts,1
2310,Miss Gall,1
1897,Nichol Lithog,1
2311,William Purves,1
2312,JOHN THOMAS,1
2314,Angel Bright,1
1896,Stories Janet Ritchie,1
2315,Execute Dobie,1
2316,Sure Cupid,1
2317,Mourn Traitor,1
2318,Robert Anderson,1
2319,JAMES CLELLAND,1
2320,Thomas Pott,1
2321,Jemima Brown One,1
2306,Blind Please,1
2304,Agnes White,1
2322,Isobel Vint,1
2303,Alexander Cunningham,1
1906,Oyster Wives,1
2291,Walter M'Farlane,1
2292,Pitts Printer Toy,1
2293,Edinburgh Mercury,1
1905,Auld Joe Nicholson,1
1904,My Body,1
2295,Herriot Row,1
2296,Alexander Gordons Lawful Sons,1
2297,Council Men,1
1903,Mr. John Matheson,1
2298,Margaret Peterson,1
2299,Hatton Woods Rocks,1
2300,Jamaica Brlg,1
2301,Are Fat,1
2302,Dumbarton Shires,1
1902,Red Hugh,1
1901,Poor Soul,1
1895,Libberton Wind,1
1894,Robert Love,1
1885,William Graham,1
2342,Daniel Deveron,1
2344,Jeffrey Alexander Hart,1
2345,County Down,1
1891,Mallinger Fair,1
2346,Joseph Richard-,1
2347,Whilst Rodney,1
1890,Three Quarters,1
2348,William Adams,1
2349,Charles Monro,1
2350,Provost Gibson,1
2351,Saint Barchans Feast,1
2352,Declare Sir,1
2353,Thomas Douglas,1
2354,Anno Dem,1
2355,Jas Qnin,1
1888,My Sentence,1
1887,Vinegar Hill,1
2357,Alexander Archibald,1
2343,Barbadoes Coast,1
2341,Allan Connell,1
2324,Kind Clerk Mackenzie,1
2340,Elizebeth Taylor,1
2325,Spain Though,1
2326,Thomas Flood My,1
2327,John Corbet,1
1893,JOHN M'DONALD,1
2328,Love Me,1
2329,Alexander Lawson,1
1892,Holy Law,1
2330,John Bain,1
2331,Mr. Samuel,1
2332,John M'Naught,1
2333,Glen Fudrich,1
2334,Archibald Brownlee,1
2335,Blunder Pass,1
2336,Mr. Muir Advocate,1
2337,Magnifick State,1
2338,William Pirie,1
2339,James Franks,1
2398,Ann Eatwisle,1
2413,Master James,1
1870,Good Success,1
2483,Elizabeth Devan,1
1843,John M'Kelvie,1
2485,Thos Weir,1
1842,Eppie Blaikie,1
2486,William IV,1
2487,From Hlbernia,1
2488,Stately Works All Castles,1
1841,Take Care,1
1840,Miss Macksun,1
2489,Gavin Arbuckle,1
1838,Peter M'Lean,1
1837,Sir Hugh Montgomery,1
1836,Passes Given,1
2490,George Tait,1
1835,Heaven Bless,1
2491,Alexander Pettigrew,1
2492,John Neil,1
1834,William GIBSON Licented School,1
2484,James Ferguson,1
1844,Alexander Johnson,1
2494,Moss Hadkin,1
2482,Window Labels,1
2468,Arahibald Morison,1
2469,Royal Assent,1
1848,Gowrie Dairy CHORUS,1
2470,My Caledonian Laddie,1
2471,Strathblane Tinker,1
2472,Gospel Documents,1
2473,Till Nancy,1
2474,Penna Pennae,1
2475,William Glendinning,1
1847,Captain ALEXANDER CAMPBELL,1
2476,John Eustace,1
1846,Mr. Harvie,1
2477,Asylum Team,1
2478,Red Rod,1
2479,Archibald Bryson,1
1845,My Sister Megg,1
2481,Captain William Cunningham,1
2493,Jeweller Polling Place,1
1833,Cut Hary,1
2399,Poor Folk,1
2514,Goose Pye,1
2516,Henry Brown.23,1
2517,Ramsay Ingles,1
2518,City Marshal Culprits,1
2519,Robert Sempill,1
2520,Thomas Smith,1
1827,Rober Emond,1
2521,Edward M'Caffer,1
1826,Cornelius M,1
1825,Jenny Dang,1
1824,Angry Billows,1
2522,Fife Herald,1
2523,William M'Keohnie,1
2524,Glasgow Green,1
2525,Peter M'Arthur,1
2526,Doth Describe,1
1822,Mary Miller,1
2527,Craigie Walls,1
2515,Duag Willie,1
1829,J. Curr,1
2495,Massrs Love,1
2512,Extending Light,1
2496,Oor Burns,1
2497,Mr. Stirling,1
2498,William Leslie,1
1832,Sovereign Lady,1
2500,John Bowman,1
2501,Cruel Death,1
2502,Thomas Turner,1
2503,Doctor William Mitchell,1
1831,Dead Corps,1
2504,James McMillan,1
2505,JOHN AUDOUIN,1
2506,Ten Command,1
2507,Andrew Crawford Master,1
2508,Caledon Wi,1
2509,David Wylle,1
2510,David Mullin,1
2511,Must Affection,1
2467,Alexander Gordon,1
2466,Gracia Rex Scotorum,1
2465,Hallay Bacche,1
2414,Edinnburgh RICHARD CAMOPBELL,1
2417,Sandy Sourkail,1
2418,Grove Street,1
2419,William Ainslie,1
2420,Loves Raptures,1
2421,Mattie Broon,1
2422,Soveraign Majestie,1
2423,Pallas Wife,1
1862,Anderson Coachman,1
1861,Richard Brodie,1
1860,Miss Fanny,1
2424,Catherine Frank,1
1859,Patricks Sauts,1
2425,Ancient Burgh,1
2426,Andrew Adamson,1
2427,Peter Vdlldnce,1
2428,O Scotia,1
2429,Where Tam,1
2416,ROBERT ANDERSON,1
2288,Mary Connor,1
2464,Captain Adolphus Fitzclarence,1
2412,Marion Lamond,1
1869,Julias Cæsar,1
1868,Lord Nicholson,1
1867,Mathew Turhbull,1
1866,Kilkerran House,1
2401,Robert Moran,1
2402,Royal Arcade,1
2403,First Fear,1
2404,Fifty Turkish,1
1865,Red Rose,1
2405,Edinburgh Thief,1
2406,Ugley Swine,1
1864,Master Duncan,1
1863,John Grafs,1
2408,Whose Sex,1
2409,Bonny Meg,1
2410,Paisley Road,1
2411,Evan MacPherson,1
2430,St Andrew,1
2431,Janet Blackwood,1
2432,Roger Haldon,1
2433,Faithful Account,1
1852,Jhon Gibson,1
2450,Splendid Establishment,1
2451,James Donelly,1
2452,Dennis Docherty,1
2453,Lower Exchange Street Dublin,1
2454,George Laidlaw,1
2455,Alexander Don Lady Harriet Don Miss Don,1
2456,Scots Came,1
2457,English Andrew,1
2458,HENRY ERSKINE,1
1850,Geordie More,1
2459,Alison Pearson,1
2460,Mary M'Adam,1
2461,Cookand Collier,1
2462,Person Should,1
1849,Hogen Mogon,1
2463,Mary Neil Printed,1
2449,Brave Chiesly,1
2448,Mr. Sparrow,1
1853,Nelly Brown,1
2440,Robert Tait,1
2434,Gavan Arbackle,1
1858,Daily Labour,1
2435,Elspeth Rule,1
2436,Elizabeth Wilson,1
2437,Brandie Possits,1
2438,Whilst Christ,1
2439,Wodden Clough The East,1
1857,Bailie Bullhead,1
2446,Lord Chamberlain,1
2441,James Miller,1
1856,John McDougal,1
2442,Puir Sowl,1
2443,Dickson Mrs Dickson Captain Don Captain Dalrymple,1
2444,Dame Nature,1
2445,Square Heads,1
1855,Cause Megg,1
2289,Martin Horn,1
2269,Hugh Alston,1
2287,Mr. Aikman,1
2096,James Coats,1
2097,John Beck,1
2098,Quinten Kerr,1
1970,Till Englend,1
2099,Tory 'gree,1
2100,Old England,1
2102,Margaret Harley,1
2103,Both Trixie,1
1969,Filippo Testti,1
2104,Ann Humer,1
2106,Sometimes Fools,1
2107,Lord Meadow,1
2108,Pointed Decreets,1
2109,Alexander Gillan,1
2110,Satin Gown,1
1967,John Cray,1
2112,Daniel Craig,1
2113,Volunteer Sir,1
1971,Lord Melbourne,1
2095,Molly Astore Donald,1
2116,Sir Tammas Lauder Dick,1
1972,Old Mill Stream,1
1983,Mathew Baird,1
1982,James Hannah,1
2083,Maggie Dickson,1
1980,Peggie Bawn,1
2085,Whan Spouse,1
1978,Kempock Point,1
1977,John M'Aulay,1
2086,Princcs Strect,1
2087,Miss Stewart,1
2088,Fisher Street,1
1976,Singular Circumstsnce Which,1
1975,Lenox House,1
2090,Hugh O'Donnell,1
2091,So Mary,1
2092,Mill Lass,1
2093,Thomos Riddell,1
1973,Sandy M'Toysh,1
2115,Bonnie Jeannie Shaw Anchor,1
2117,James Graliam,1
2081,Janet Shepherd,1
2136,Exit TAMMY—overturning,1
2137,Make Works,1
1960,Barbara Dick,1
1959,Newton De Besrie,1
2139,William Cowan,1
2140,Rooms Square,1
2141,Which Arthur,1
2142,John Carfrae,1
2143,Hunter Gutbrie,1
2144,William M'Aulay,1
2145,Mobb Huzza,1
2146,Thou Prop,1
2147,Henry Ousley,1
1958,Bailies Crichton,1
2148,Quoth Peching,1
2149,Rob Forbes,1
2150,Patrick Lawrie,1
2151,Robert Glen,1
1961,Whaur Wallace,1
2135,David Spence,1
2118,Jean Brisbane,1
1962,James Dogherty,1
2119,Lundin Mill,1
1966,Frederick Morgan,1
2121,FREDERICK W. MORRIS,1
2122,Valiant SIR,1
2123,Miln Boge,1
2125,John Con,1
2126,James Cow,1
1965,Mourin Shore Girvan Fair My Little,1
1964,Richard Neale,1
1963,Captain Monro,1
2128,Miss Kelly,1
2129,Thrang W,1
2130,Thy Influence,1
2131,Tom Moore,1
2132,See Johnson,1
2133,Against Turk,1
2134,Mr. Moodie,1
2082,William Green,1
2080,Holy Rest,1
1957,Throw Winters Night,1
2030,Forge Paper,1
2032,James Spirtal,1
2033,Hankie Pankie Jim,1
2035,Macallum Mhor,1
2036,William Craig,1
2038,Saw Captain Monro,1
2039,Thy Seed,1
2040,Margaret Nellis,1
2041,Sir W. Williams,1
2042,William Petrie,1
2043,John Calinan,1
2003,George Williamson,1
2044,Thomas Campbell,1
2045,Scots Lads,1
2046,Eliza Hildyard,1
2047,Lady G.,1
2048,Captain Brown,1
2002,Barbara Lawrie,1
2031,Sticked Duke Hamiltoun,1
2004,Doneld M'Naught,1
2000,Twelve Pound,1
2005,Fancy Gards,1
2013,James Cunningham,1
2016,Wood Charming,1
2012,John Scot,1
2011,Jenny Nettles,1
2009,Sir William Murray,1
2019,Madge M'Kell,1
2020,Wee Gaordie More,1
2021,William Erskine Commodore Elliot Miss Earl,1
2008,John Tait,1
2022,Henry Hunt,1
2007,Mill Glen,1
2023,Linton Lairds,1
2024,Mr. Hoar,1
2025,Mrs M,1
2026,George Douglas,1
2027,James Hunter Blair,1
2028,Scotch Sandy,1
2049,Lauder Dick,1
1999,Michael Allan,1
2079,Mrs Yule,1
1989,William Lindsay,1
2067,Daniel Kelly,1
2068,Tarn M'Bride,1
1988,Likewise Peas,1
2069,Niddry Street,1
2070,Thomas Newman,1
2071,Good God,1
1987,Where Loyal Hearts,1
2072,James Newton,1
2073,Mr. Bernard,1
2074,Mr. Neilson,1
2075,Rabbie Lyle,1
2076,Tom Lutter,1
1986,Mr. Robert Monteith,1
1985,My Wife,1
1984,My Thought,1
2077,Robert Stevenson,1
2078,William Swan,1
2066,Loyal Whig Sir,1
1990,James Boatson,1
1998,George Briden,1
2064,Scotlands Conductor,1
2051,Faithful Witness,1
2052,Sword Swallowers,1
1997,Hellish Plots,1
1996,Jeanie Shaw,1
2055,Melly Molone,1
2056,Auld Bawsie,1
2057,Captain Gardon,1
2058,Forget Baird,1
1994,Daniel Morgan,1
2059,Lord Swinton,1
2060,Gordon G. My,1
1993,Who 't,1
1992,Horse Stealing,1
2061,Janet Anderson,1
2062,Earl Grey,1
1991,Grunt Mon,1
2063,Peter Rice,1
2152,My Elegie,1
2153,Barney Collins,1
2286,Dark Hair,1
2232,Dramatis Personæ,1
2234,Patrick Curran,1
2235,Nicol Muschet,1
2236,Abraham Johnston,1
2237,Adkins Millennium,1
1920,Rullion Green,1
2238,Sonsie Union Laddie,1
2239,Put Prælacie,1
